ID,Member,PARTY,CONSTITUENCY,Cost of staying away from main home (2nd home),London costs,Office running costs,Staffing costs,Travel,Centrally provided stationary/postage,Staff cover & other,Comms allowance,"TOTAL CLAIMED, 08/09",TOTAL CLAIMED 07/08,"% change, 07/08 to 08/09",2nd home allowance claim 2007/08,"% change in second home claime, 07/08 to 08/09"
1,Diane Abbott,Labour,Hackney North & Stoke Newington,0,"2,916","14,225","105,341",234,"6,271","1,243","12,233","142,463","131,735",8,0
2,Gerry Adams,Sinn Fein,West Belfast,"21,600",0,"19,758","98,876","2,398",0,0,0,"142,632","137,943",3,"21,131",2
3,Adam Afriyie,Conservative,Windsor,0,0,"18,660","102,205",0,"3,385",0,0,"124,250","104,652",19,0
4,Nick Ainger,Labour,Carmarthen West & Pembrokeshire South,"11,139",0,"14,806","93,654","9,065","5,074",0,"7,154","140,892","146,530",4,"15,385",-28
5,Robert Ainsworth,Labour,Coventry North East,"20,304",0,"21,180","86,639","5,526","2,301",0,"10,379","146,329","134,515",9,"23,083",-12
6,Peter Ainsworth,Conservative,Surrey East,"10,265",0,"11,062","96,582","2,341","1,806",0,"8,713","130,769","138,415",6,"12,363",-17
7,Danny Alexander,Liberal Democrat,"Inverness, Nairn, Badenoch and Strathspey","21,980",0,"22,878","89,951","32,949","4,183",0,"15,684","187,625","168,478",11,"23,083",-5
8,Douglas Alexander,Labour,Paisley & Renfrewshire South,"10,262",0,"15,026","67,297","11,675","5,990",0,"8,487","118,737","134,127",11,"17,169",-40
9,Graham Allen,Labour,Nottingham North,"23,935",0,"25,753","95,486","16,903","6,942","4,292","10,176","183,487","171,198",7,"22,945",4
10,David Amess,Conservative,Southend West,"19,968",0,"7,669","85,785","6,762","5,332",0,"11,776","137,292","137,748",0,"23,063",-13
11,Michael Ancram,Conservative,Devizes,"10,766",0,"8,063","102,968","10,007","2,641",0,0,"134,445","135,695",1,"15,756",-32
12,David Anderson,Labour,Blaydon,"22,891",0,"12,834","93,533","14,066","4,346",0,"9,668","157,339","157,094",0,"21,652",6
13,Janet Anderson,Labour,Rossendale & Darwen,"24,006",0,"25,463","96,897","14,632","4,153",0,"9,710","174,861","173,556",1,"23,039",4
14,James Arbuthnot,Conservative,Hampshire North East,"24,006",0,"12,315","92,471","4,566","1,799","1,829","9,057","146,043","146,192",0,"23,083",4
15,Hilary Armstrong,Labour,Durham North West,"8,970",0,"13,225","89,533","17,032","6,966",0,"11,818","147,544","137,636",7,"11,712",-23
16,Charlotte Atkins,Labour,Staffordshire Moorlands,"18,194",0,"21,521","100,325","11,711","6,984",0,"10,950","169,684","164,458",3,"23,083",-21
17,Peter Atkinson,Conservative,Hexham,"24,006",0,"19,620","90,698","13,050","1,806",0,"5,115","154,295","150,370",3,"23,083",4
18,Ian Austin,Labour,Dudley North,"23,262",0,"22,029","91,887","10,330","6,999",0,"11,917","166,424","155,163",7,"21,925",6
19,John Austin,Labour,Erith & Thamesmead,"21,395",0,"10,923","111,422","1,439","1,802",0,"6,939","153,920","145,285",6,"23,083",-7
20,Richard Bacon,Conservative,Norfolk South,"24,006",0,"26,813","94,747","8,166","5,240",0,"7,145","166,116","147,498",13,"20,888",15
21,Adrian Bailey,Labour,West Bromwich West,"23,311",0,"15,610","105,826","6,441","1,598",0,"1,665","154,451","152,897",1,"22,862",2
22,Vera Baird,Labour,Redcar,"15,425",0,"18,152","99,595","10,024","1,321",0,"4,526","149,043","151,975",2,"19,728",-22
23,Norman Baker,Liberal Democrat,Lewes,"22,133",0,"26,700","95,698","6,033","6,260",0,"9,159","165,983","152,212",9,"21,862",1
24,Tony Baldry,Conservative,Banbury,"7,829",0,"14,379","92,828","4,559","3,739",0,"21,856","145,190","147,144",1,"23,083",-66
